repo_name,repo_owner,pr_created_at,pr_closed_or_merged_at,pr_reviews_count,pr_review_duration_hours,pr_additions,pr_deletions,pr_changed_files,pr_comments_count,pr_participants_count,pr_description_length
system-design-primer,donnemartin,2021-02-02T17:44:53Z,2021-02-16 02:14:06,1,320.4869444444444,1,1,1,1,2,112
system-design-primer,donnemartin,2021-02-23T03:06:20Z,2021-05-09 18:20:50,2,1815.2416666666666,1,1,1,1,3,143
system-design-primer,donnemartin,2021-05-19T07:24:55Z,2023-05-01 05:51:50,0,17086.44861111111,2,0,1,0,2,65
system-design-primer,donnemartin,2021-08-14T01:41:21Z,2023-12-02 06:26:01,2,20164.744444444445,18,0,1,2,4,428
system-design-primer,donnemartin,2021-09-09T19:54:43Z,2021-09-10 05:28:47,0,9.567777777777778,0,1,1,2,2,408
system-design-primer,donnemartin,2021-09-24T02:29:55Z,2024-01-09 11:02:53,2,20096.549444444445,1853,0,1,0,4,291
system-design-primer,donnemartin,2021-10-03T13:49:54Z,2024-06-05 22:04:20,0,23432.240555555556,1,1,1,0,2,307
system-design-primer,donnemartin,2021-10-05T05:27:44Z,2022-08-07 05:53:50,0,7344.435,2,1,1,1,2,291
system-design-primer,donnemartin,2021-10-10T14:07:05Z,2021-11-17 12:26:09,1,910.3177777777778,4,4,4,1,2,365
system-design-primer,donnemartin,2021-11-03T14:01:48Z,2022-01-29 14:17:53,0,2088.2680555555557,2,0,1,0,1,126
system-design-primer,donnemartin,2021-12-23T13:24:04Z,2022-02-13 02:52:00,1,1237.4655555555555,4,4,4,1,2,61
system-design-primer,donnemartin,2021-12-29T09:09:08Z,2024-09-15 06:59:02,0,23781.831666666665,758,741,1,0,2,291
system-design-primer,donnemartin,2021-12-30T22:40:30Z,2023-02-20 23:12:22,4,10008.531111111111,0,0,54,5,7,195
system-design-primer,donnemartin,2022-02-09T17:27:22Z,2022-05-13 16:20:22,0,2230.883333333333,3,0,1,1,2,1583
system-design-primer,donnemartin,2022-03-23T20:48:50Z,2022-04-20 00:37:02,1,651.8033333333333,1,1,1,1,3,291
system-design-primer,donnemartin,2022-04-17T16:01:57Z,2022-04-23 13:14:45,1,141.21333333333334,3,3,3,3,3,0
system-design-primer,donnemartin,2022-04-25T08:33:58Z,2024-03-01 19:33:48,0,16234.997222222222,5,5,3,2,2,97
system-design-primer,donnemartin,2022-06-07T04:13:32Z,2022-06-07 06:21:22,0,2.1305555555555555,8,8,8,0,1,357
system-design-primer,donnemartin,2022-07-30T21:03:42Z,2022-07-31 16:44:43,1,19.683611111111112,1,1,1,1,2,10
system-design-primer,donnemartin,2022-09-03T21:37:57Z,2023-09-13 18:49:14,1,8997.188055555556,1,0,1,0,3,164
system-design-primer,donnemartin,2022-09-22T10:53:17Z,2022-09-25 09:57:23,0,71.06833333333333,1,0,1,1,1,291
system-design-primer,donnemartin,2022-09-26T13:35:57Z,2024-06-28 00:12:45,1,15370.613333333333,1,1,1,1,3,291
system-design-primer,donnemartin,2022-09-29T12:49:58Z,2024-06-26 00:20:49,1,15251.514166666666,2,0,1,0,2,291
system-design-primer,donnemartin,2022-11-06T18:02:12Z,2022-11-13 21:04:18,1,171.035,1,1,1,1,2,291
system-design-primer,donnemartin,2022-11-20T11:29:30Z,2022-12-11 20:06:51,2,512.6225,1,1,1,1,3,291
system-design-primer,donnemartin,2023-02-12T04:05:38Z,2023-03-28 16:25:42,0,1068.3344444444444,1,1,1,0,2,57
system-design-primer,donnemartin,2023-02-12T09:44:05Z,2024-02-02 13:34:40,0,8523.843055555555,2,2,1,0,2,147
system-design-primer,donnemartin,2023-02-17T16:57:41Z,2023-04-09 05:17:57,0,1212.3377777777778,1,0,1,0,2,473
system-design-primer,donnemartin,2023-02-21T09:15:37Z,2023-04-10 09:35:39,0,1152.3338888888889,5,5,1,0,2,41
system-design-primer,donnemartin,2023-03-08T22:02:32Z,2023-03-16 09:58:20,1,179.93,5,5,1,1,2,353
system-design-primer,donnemartin,2023-05-25T17:32:32Z,2023-08-04 19:30:52,0,1705.9722222222222,0,0,1,3,2,0
system-design-primer,donnemartin,2023-11-25T23:44:22Z,2024-08-23 18:57:43,0,6523.2225,11,13,1,0,2,1076
system-design-primer,donnemartin,2023-12-02T14:56:04Z,2023-12-03 09:59:05,0,19.05027777777778,1,1,1,0,1,10
system-design-primer,donnemartin,2023-12-08T18:45:53Z,2024-01-17 14:46:50,0,956.0158333333334,5,0,2,3,1,291
system-design-primer,donnemartin,2023-12-30T05:24:35Z,2024-05-14 05:46:44,2,3264.369166666667,1,1,1,0,3,126
system-design-primer,donnemartin,2024-01-13T04:37:59Z,2024-03-15 03:57:31,0,1487.3255555555556,1,0,1,1,1,19
system-design-primer,donnemartin,2024-01-16T21:27:40Z,2024-04-09 18:54:59,0,2013.4552777777778,1,1,1,0,1,626
system-design-primer,donnemartin,2024-02-22T15:23:46Z,2024-06-26 00:14:51,1,2984.851388888889,10,0,2,0,2,291
system-design-primer,donnemartin,2024-04-25T10:58:19Z,2024-06-29 00:09:30,2,1549.1863888888888,8,8,4,0,3,0
system-design-primer,donnemartin,2024-06-16T21:03:10Z,2024-07-16 14:52:00,3,713.8138888888889,1838,0,1,6,7,769
system-design-primer,donnemartin,2024-06-18T09:29:17Z,2024-06-23 17:36:45,1,128.12444444444444,2,2,1,0,2,199
system-design-primer,donnemartin,2024-07-30T23:11:41Z,2024-08-02 07:36:25,0,56.41222222222222,1,1,1,1,2,638
system-design-primer,donnemartin,2024-08-07T06:42:13Z,2024-08-11 08:30:35,0,97.80611111111111,2,2,1,0,1,291
